phase,signature,dataset,model_type,width_factor,depth,poison_ratio,poison_type,alpha,data_ordering,aggregator,batch_size,mean_test_acc,std_test_acc,mean_test_loss,std_test_loss,mean_val_acc,std_val_acc,mean_val_loss,std_val_loss,num_parameters,best_epoch,seed
exp1_vary_width,cifar10|cnn|64|64|0.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.0,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3071411060333253,0.0,0.1064,0.0,2.307625131607056,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.0,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.3010226013183592,0.0,0.111,0.0,2.302712273279826,0.0,212,2,42
exp1_vary_width,cifar10|cnn|64|64|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3071411060333253,0.0,0.1064,0.0,2.307625131607056,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.0,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3010130867004395,0.0,0.111,0.0,2.302577101389567,0.0,212,2,42
exp1_vary_width,cifar10|cnn|64|64|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.25,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3071507583618165,0.0,0.1064,0.0,2.307634772491455,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.25,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.301382656097412,0.0,0.111,0.0,2.3015887743632,0.0,212,3,42
exp1_vary_width,cifar10|cnn|64|64|0.25|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.25,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3071379150390623,0.0,0.1064,0.0,2.307620097732544,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.25,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.301215554046631,0.0,0.111,0.0,2.302940718968709,0.0,212,2,42
exp1_vary_width,cifar10|cnn|64|64|0.5|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.5,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.307147017288208,0.0,0.1064,0.0,2.307630696487427,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.5,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.3016975070953367,0.0,0.111,0.0,2.3017598711649576,0.0,212,4,42
exp1_vary_width,cifar10|cnn|64|64|0.5|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.5,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.307141696166992,0.0,0.1064,0.0,2.3076247703552246,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.5,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3015925106048583,0.0,0.111,0.0,2.3032199204762778,0.0,212,2,42
exp1_vary_width,cifar10|cnn|64|64|0.75|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.75,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3071462142944337,0.0,0.1064,0.0,2.307627682876587,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.75,label_flip,100.0,shuffle,fedavg,128,0.0974,0.0,2.302429052352905,0.0,0.0995,0.0,2.3440293623606365,0.0,212,0,42
exp1_vary_width,cifar10|cnn|64|64|0.75|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,0.75,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3071400955200194,0.0,0.1064,0.0,2.307623532104492,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,0.75,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3020980587005617,0.0,0.111,0.0,2.3022118740081785,0.0,212,4,42
exp1_vary_width,cifar10|cnn|64|64|1.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,1.0,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.307140040588379,0.0,0.1064,0.0,2.3076221645355224,0.0,2337098,0,42
exp1_vary_width,mnist|cnn|1|16|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,1.0,label_flip,100.0,shuffle,fedavg,128,0.0974,0.0,2.304159928894043,0.0,0.0995,0.0,2.343854507446289,0.0,212,0,42
exp1_vary_width,cifar10|cnn|64|64|1.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,64,1.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.307144197463989,0.0,0.1066,0.0,2.329380826568604,0.0,2337098,5,42
exp1_vary_width,mnist|cnn|1|16|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,16,1.0,random_noise,100.0,shuffle,fedavg,128,0.1032,0.0,2.3028953536987307,0.0,0.0995,0.0,2.33919433148702,0.0,212,0,42
exp1_vary_width,mnist|cnn|64|64|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.0,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.303609023284912,0.0,0.111,0.0,2.303368645985921,0.0,2335946,0,42
exp1_vary_width,mnist|cnn|64|64|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.0,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.303609023284912,0.0,0.111,0.0,2.303368645985921,0.0,2335946,0,42
exp1_vary_width,cifar10|cnn|1|16|0.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.0,label_flip,100.0,shuffle,fedavg,128,0.1215,0.0,2.299485395050049,0.0,0.1152,0.0,2.299491191482544,0.0,230,7,42
exp1_vary_width,mnist|cnn|64|64|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.25,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.3036091762542723,0.0,0.111,0.0,2.303368902842204,0.0,2335946,0,42
exp1_vary_width,mnist|cnn|64|64|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.25,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.30360869102478,0.0,0.111,0.0,2.303368668238322,0.0,2335946,0,42
exp1_vary_width,cifar10|cnn|1|16|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.0,random_noise,100.0,shuffle,fedavg,128,0.1181,0.0,2.298558256149292,0.0,0.113,0.0,2.3004331634521487,0.0,230,17,42
exp1_vary_width,mnist|cnn|64|64|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.5,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.303601706314087,0.0,0.111,0.0,2.303360530853272,0.0,2335946,0,42
exp1_vary_width,mnist|cnn|64|64|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.5,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3036074005126954,0.0,0.111,0.0,2.3033654219309487,0.0,2335946,0,42
exp1_vary_width,mnist|cnn|64|64|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.75,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.303604238510132,0.0,0.111,0.0,2.303364700953165,0.0,2335946,0,42
exp1_vary_width,mnist|cnn|64|64|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,0.75,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.303608027648926,0.0,0.111,0.0,2.30336740620931,0.0,2335946,0,42
exp1_vary_width,mnist|cnn|64|64|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,1.0,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.3036007328033445,0.0,0.111,0.0,2.303362052281697,0.0,2335946,0,42
exp1_vary_width,mnist|cnn|64|64|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,64,1.0,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.303610450363159,0.0,0.111,0.0,2.303369303385417,0.0,2335946,0,42
exp1_vary_width,cifar10|cnn|1|16|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.25,label_flip,100.0,shuffle,fedavg,128,0.1691,0.0,2.1627984760284424,0.0,0.1724,0.0,2.171439080429077,0.0,230,67,42
exp1_vary_width,cifar10|cnn|64|1|0.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.0,label_flip,100.0,shuffle,fedavg,128,0.5917,0.0,1.1764859245300292,0.0,0.5894,0.0,1.196036349105835,0.0,657290,113,42
exp1_vary_width,cifar10|cnn|64|1|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.0,random_noise,100.0,shuffle,fedavg,128,0.5917,0.0,1.1764859245300292,0.0,0.5894,0.0,1.196036349105835,0.0,657290,113,42
exp1_vary_width,cifar10|cnn|64|1|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.25,label_flip,100.0,shuffle,fedavg,128,0.5742,0.0,1.2545380138397215,0.0,0.5722,0.0,1.2728762607574462,0.0,657290,118,42
exp1_vary_width,cifar10|cnn|64|1|0.25|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.25,random_noise,100.0,shuffle,fedavg,128,0.5701,0.0,1.261341858100891,0.0,0.564,0.0,1.2875442749023438,0.0,657290,104,42
exp1_vary_width,cifar10|cnn|64|1|0.5|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.5,label_flip,100.0,shuffle,fedavg,128,0.4927,0.0,1.5935384897232057,0.0,0.4822,0.0,1.6173714824676513,0.0,657290,47,42
exp1_vary_width,cifar10|cnn|64|1|0.5|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.5,random_noise,100.0,shuffle,fedavg,128,0.4949,0.0,1.5709968397140504,0.0,0.501,0.0,1.5916685897827147,0.0,657290,80,42
exp1_vary_width,cifar10|cnn|64|1|0.75|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.75,label_flip,100.0,shuffle,fedavg,128,0.3917,0.0,1.86963837928772,0.0,0.3916,0.0,1.8930876733779909,0.0,657290,31,42
exp1_vary_width,cifar10|cnn|64|1|0.75|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,0.75,random_noise,100.0,shuffle,fedavg,128,0.3678,0.0,1.8811126623153689,0.0,0.3828,0.0,1.8996862922668456,0.0,657290,20,42
exp1_vary_width,cifar10|cnn|64|1|1.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,1.0,label_flip,100.0,shuffle,fedavg,128,0.1004,0.0,2.301999625015259,0.0,0.1148,0.0,2.3839101234436035,0.0,657290,5,42
exp1_vary_width,cifar10|cnn|64|1|1.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,1,1.0,random_noise,100.0,shuffle,fedavg,128,0.11,0.0,2.3123807914733887,0.0,0.1298,0.0,2.3438840389251707,0.0,657290,7,42
exp1_vary_width,cifar10|cnn|64|16|0.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.0,label_flip,100.0,shuffle,fedavg,128,0.608,0.0,1.1629411600112916,0.0,0.6164,0.0,1.151503982925415,0.0,558410,108,42
exp1_vary_width,cifar10|cnn|64|16|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.0,random_noise,100.0,shuffle,fedavg,128,0.608,0.0,1.1629411600112916,0.0,0.6164,0.0,1.151503982925415,0.0,558410,108,42
exp1_vary_width,cifar10|cnn|1|16|0.25|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.25,random_noise,100.0,shuffle,fedavg,128,0.2018,0.0,1.9748333305358887,0.0,0.204,0.0,1.9838870025634765,0.0,230,208,42
exp1_vary_width,cifar10|cnn|64|16|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.25,label_flip,100.0,shuffle,fedavg,128,0.5581,0.0,1.3678875198364258,0.0,0.5648,0.0,1.358078205871582,0.0,558410,89,42
exp1_vary_width,cifar10|cnn|1|16|0.5|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.5,label_flip,100.0,shuffle,fedavg,128,0.1076,0.0,2.302264059448242,0.0,0.1078,0.0,2.3038004833221435,0.0,230,12,42
exp1_vary_width,cifar10|cnn|1|16|0.5|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.5,random_noise,100.0,shuffle,fedavg,128,0.1077,0.0,2.301726349258423,0.0,0.1102,0.0,2.301230210494995,0.0,230,15,42
exp1_vary_width,cifar10|cnn|64|16|0.25|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.25,random_noise,100.0,shuffle,fedavg,128,0.5677,0.0,1.3156956495285037,0.0,0.5742,0.0,1.3078094219207763,0.0,558410,116,42
exp1_vary_width,cifar10|cnn|64|16|0.5|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.5,label_flip,100.0,shuffle,fedavg,128,0.3834,0.0,1.888413833618164,0.0,0.3922,0.0,1.886451156425476,0.0,558410,38,42
exp1_vary_width,cifar10|cnn|1|16|0.75|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.75,label_flip,100.0,shuffle,fedavg,128,0.0903,0.0,2.3024968627929687,0.0,0.1092,0.0,2.304070034408569,0.0,230,3,42
exp1_vary_width,cifar10|cnn|64|16|0.5|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.5,random_noise,100.0,shuffle,fedavg,128,0.3953,0.0,1.8797819591522216,0.0,0.392,0.0,1.8918886751174928,0.0,558410,44,42
exp1_vary_width,cifar10|cnn|1|16|0.75|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,0.75,random_noise,100.0,shuffle,fedavg,128,0.1029,0.0,2.302810241699219,0.0,0.11,0.0,2.302597269821167,0.0,230,12,42
exp1_vary_width,cifar10|cnn|64|16|0.75|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.75,label_flip,100.0,shuffle,fedavg,128,0.3028,0.0,2.073737409210205,0.0,0.3046,0.0,2.0784960887908936,0.0,558410,44,42
exp1_vary_width,cifar10|cnn|1|16|1.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,1.0,label_flip,100.0,shuffle,fedavg,128,0.11,0.0,2.3006982387542725,0.0,0.1152,0.0,2.301846125793457,0.0,230,12,42
exp1_vary_width,cifar10|cnn|1|16|1.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,16,1.0,random_noise,100.0,shuffle,fedavg,128,0.0864,0.0,2.302699979019165,0.0,0.1036,0.0,2.303932385253906,0.0,230,11,42
exp1_vary_width,cifar10|cnn|64|16|0.75|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,0.75,random_noise,100.0,shuffle,fedavg,128,0.2977,0.0,2.084350841522217,0.0,0.3034,0.0,2.0942314453125,0.0,558410,47,42
exp1_vary_width,cifar10|cnn|64|16|1.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,1.0,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3060482158660887,0.0,0.1048,0.0,2.340952603149414,0.0,558410,8,42
exp1_vary_width,cifar10|cnn|64|16|1.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,64,16,1.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3060484203338625,0.0,0.1054,0.0,2.343544151687622,0.0,558410,10,42
exp1_vary_width,mnist|cnn|64|16|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,16,0.0,label_flip,100.0,shuffle,fedavg,128,0.9949,0.0,0.0255324488651007,0.0,0.9935,0.0,0.035517458046476,0.0,557258,48,42
exp1_vary_width,mnist|lr|1|1|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.0,label_flip,100.0,shuffle,fedavg,128,0.4104,0.0,1.5159196014404297,0.0,0.437,0.0,1.503154375076294,0.0,807,68,42
exp1_vary_width,mnist|cnn|64|16|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,16,0.0,random_noise,100.0,shuffle,fedavg,128,0.9949,0.0,0.0255324488651007,0.0,0.9935,0.0,0.035517458046476,0.0,557258,48,42
exp1_vary_width,mnist|lr|1|1|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.0,random_noise,100.0,shuffle,fedavg,128,0.4172,0.0,1.525164616203308,0.0,0.4365,0.0,1.5026825669606527,0.0,807,69,42
exp1_vary_width,mnist|cnn|64|16|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,16,0.25,label_flip,100.0,shuffle,fedavg,128,0.9935,0.0,0.0928405770659446,0.0,0.9931666666666666,0.0,0.1667396337985992,0.0,557258,49,42
exp1_vary_width,mnist|lr|1|1|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.25,label_flip,100.0,shuffle,fedavg,128,0.4142,0.0,1.6312209812164309,0.0,0.4236666666666667,0.0,1.632212457338969,0.0,807,58,42
exp1_vary_width,mnist|cnn|64|16|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,16,0.25,random_noise,100.0,shuffle,fedavg,128,0.9946,0.0,0.0993422416687011,0.0,0.9933333333333332,0.0,0.1568557418584823,0.0,557258,55,42
exp1_vary_width,mnist|lr|1|1|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.25,random_noise,100.0,shuffle,fedavg,128,0.4119,0.0,1.6271949575424194,0.0,0.4201666666666667,0.0,1.6480252513885498,0.0,807,48,42
exp1_vary_width,mnist|lr|1|1|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.5,label_flip,100.0,shuffle,fedavg,128,0.1044,0.0,2.4452529407501222,0.0,0.114,0.0,2.490298038482666,0.0,807,0,42
exp1_vary_width,mnist|lr|1|1|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.5,random_noise,100.0,shuffle,fedavg,128,0.1177,0.0,2.469867516326904,0.0,0.1143333333333333,0.0,2.4809983228047687,0.0,807,0,42
exp1_vary_width,mnist|cnn|64|16|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,16,0.5,label_flip,100.0,shuffle,fedavg,128,0.9675,0.0,0.6728239760398865,0.0,0.968,0.0,0.7157110199928284,0.0,557258,37,42
exp1_vary_width,mnist|lr|1|1|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.75,label_flip,100.0,shuffle,fedavg,128,0.0974,0.0,2.302126131439209,0.0,0.0995,0.0,2.583883852005005,0.0,807,0,42
exp1_vary_width,mnist|lr|1|1|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,0.75,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3020180671691897,0.0,0.111,0.0,2.302593895594279,0.0,807,4,42
exp1_vary_width,mnist|lr|1|1|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,1.0,label_flip,100.0,shuffle,fedavg,128,0.0974,0.0,2.3040264778137205,0.0,0.0995,0.0,2.4185789381663003,0.0,807,0,42
exp1_vary_width,mnist|cnn|64|16|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,16,0.5,random_noise,100.0,shuffle,fedavg,128,0.9601,0.0,0.7667661929130554,0.0,0.9715,0.0,1.0265618076324463,0.0,557258,35,42
exp1_vary_width,mnist|lr|1|1|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,1,1,1.0,random_noise,100.0,shuffle,fedavg,128,0.0982,0.0,2.3029131103515623,0.0,0.0995,0.0,2.462497858047485,0.0,807,0,42
exp1_vary_width,mnist|lr|1|4|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,1,4,0.0,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.301034833145142,0.0,0.111,0.0,2.3012167441050213,0.0,819,3,42
exp1_vary_width,mnist|cnn|64|16|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,16,0.75,label_flip,100.0,shuffle,fedavg,128,0.8449,0.0,1.2610905420303344,0.0,0.8868333333333334,0.0,1.7193345413208008,0.0,557258,38,42
exp1_vary_width,mnist|lr|1|4|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,1,4,0.0,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3010129085540774,0.0,0.111,0.0,2.3013025290171307,0.0,819,3,42
exp1_vary_width,mnist|lr|1|4|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,1,4,0.25,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.301308699417114,0.0,0.111,0.0,2.3010361938476565,0.0,819,5,42
