phase,signature,dataset,model_type,width_factor,depth,poison_ratio,poison_type,alpha,data_ordering,aggregator,batch_size,mean_test_acc,std_test_acc,mean_test_loss,std_test_loss,mean_val_acc,std_val_acc,mean_val_loss,std_val_loss,num_parameters,best_epoch,seed
exp1_vary_width,cifar10|cnn|16|64|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,0.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.31018392868042,0.0,0.1002,0.0,2.311004600143433,0.0,148826,0,42
exp1_vary_width,cifar10|cnn|16|64|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,0.25,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.310189437866211,0.0,0.1002,0.0,2.3110047554016115,0.0,148826,0,42
exp1_vary_width,cifar10|cnn|16|64|0.25|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,0.25,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3101781299591067,0.0,0.104,0.0,2.346864765930176,0.0,148826,8,42
exp1_vary_width,cifar10|cnn|16|64|0.5|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,0.5,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.31018028717041,0.0,0.1002,0.0,2.310996281433105,0.0,148826,0,42
exp1_vary_width,cifar10|cnn|16|64|0.5|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,0.5,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.310177634811401,0.0,0.1028,0.0,2.326399452972412,0.0,148826,6,42
exp1_vary_width,cifar10|cnn|1|4|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,0.0,random_noise,100.0,shuffle,fedavg,128,0.3985,0.0,1.6971289072036744,0.0,0.4082,0.0,1.6980311979293825,0.0,716,76,42
exp1_vary_width,cifar10|cnn|16|64|0.75|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,0.75,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3101779792785644,0.0,0.1024,0.0,2.327972396850586,0.0,148826,5,42
exp1_vary_width,cifar10|cnn|16|64|0.75|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,0.75,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3101865390777587,0.0,0.1042,0.0,2.341477155685425,0.0,148826,7,42
exp1_vary_width,cifar10|cnn|16|64|1.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,1.0,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.310182529067993,0.0,0.1042,0.0,2.3368076305389405,0.0,148826,7,42
exp1_vary_width,cifar10|cnn|16|64|1.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,16,64,1.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3101795749664307,0.0,0.1002,0.0,2.3109956031799315,0.0,148826,0,42
exp1_vary_width,cifar10|cnn|1|4|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,0.25,label_flip,100.0,shuffle,fedavg,128,0.3711,0.0,1.7777353956222537,0.0,0.3762,0.0,1.789791403388977,0.0,716,43,42
exp1_vary_width,mnist|cnn|16|64|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.0,label_flip,100.0,shuffle,fedavg,128,0.098,0.0,2.310331116104126,0.0,0.1055,0.0,2.3499275811513267,0.0,148538,7,42
exp1_vary_width,mnist|cnn|16|64|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.0,random_noise,100.0,shuffle,fedavg,128,0.098,0.0,2.310331116104126,0.0,0.1055,0.0,2.3499275811513267,0.0,148538,7,42
exp1_vary_width,mnist|cnn|16|64|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.25,label_flip,100.0,shuffle,fedavg,128,0.098,0.0,2.310331821060181,0.0,0.1015,0.0,2.3408659331003823,0.0,148538,7,42
exp1_vary_width,cifar10|cnn|1|4|0.25|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,0.25,random_noise,100.0,shuffle,fedavg,128,0.3712,0.0,1.7811242961883544,0.0,0.372,0.0,1.8002280540466309,0.0,716,37,42
exp1_vary_width,mnist|cnn|16|64|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.25,random_noise,100.0,shuffle,fedavg,128,0.098,0.0,2.3103157787323,0.0,0.1046666666666666,0.0,2.363588935216268,0.0,148538,8,42
exp1_vary_width,mnist|cnn|16|64|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.5,label_flip,100.0,shuffle,fedavg,128,0.098,0.0,2.3103237243652344,0.0,0.1051666666666666,0.0,2.350576650619507,0.0,148538,9,42
exp1_vary_width,mnist|cnn|16|64|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.5,random_noise,100.0,shuffle,fedavg,128,0.098,0.0,2.310314911270141,0.0,0.1015,0.0,2.317803177515666,0.0,148538,4,42
exp1_vary_width,mnist|cnn|16|64|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.75,label_flip,100.0,shuffle,fedavg,128,0.098,0.0,2.3103073040008546,0.0,0.1033333333333333,0.0,2.3173353029886883,0.0,148538,4,42
exp1_vary_width,cifar10|cnn|1|4|0.5|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,0.5,label_flip,100.0,shuffle,fedavg,128,0.3035,0.0,1.993934544181824,0.0,0.291,0.0,2.047483017349243,0.0,716,35,42
exp1_vary_width,mnist|cnn|16|64|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,0.75,random_noise,100.0,shuffle,fedavg,128,0.098,0.0,2.310345938873291,0.0,0.1015,0.0,2.317336301803589,0.0,148538,4,42
exp1_vary_width,mnist|cnn|16|64|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,1.0,label_flip,100.0,shuffle,fedavg,128,0.098,0.0,2.310323342514038,0.0,0.1018333333333333,0.0,2.317366969426473,0.0,148538,4,42
exp1_vary_width,mnist|cnn|16|64|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,64,1.0,random_noise,100.0,shuffle,fedavg,128,0.098,0.0,2.3103302421569825,0.0,0.1035,0.0,2.3398912258148195,0.0,148538,7,42
exp1_vary_width,cifar10|cnn|1|4|0.5|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,0.5,random_noise,100.0,shuffle,fedavg,128,0.3178,0.0,1.972302723693848,0.0,0.299,0.0,1.991100722503662,0.0,716,56,42
exp1_vary_width,mnist|cnn|64|4|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.0,label_flip,100.0,shuffle,fedavg,128,0.9946,0.0,0.0164413508650963,0.0,0.9928333333333332,0.0,0.026334016131858,0.0,143306,55,42
exp1_vary_width,cifar10|cnn|1|4|0.75|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,0.75,label_flip,100.0,shuffle,fedavg,128,0.2802,0.0,2.1338652908325195,0.0,0.2746,0.0,2.142530923843384,0.0,716,39,42
exp1_vary_width,mnist|cnn|64|4|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.0,random_noise,100.0,shuffle,fedavg,128,0.9946,0.0,0.0164413508650963,0.0,0.9928333333333332,0.0,0.026334016131858,0.0,143306,55,42
exp1_vary_width,cifar10|cnn|1|4|0.75|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,0.75,random_noise,100.0,shuffle,fedavg,128,0.236,0.0,2.173473649215698,0.0,0.2444,0.0,2.181398196029663,0.0,716,23,42
exp1_vary_width,mnist|cnn|64|4|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.25,label_flip,100.0,shuffle,fedavg,128,0.9898,0.0,0.0947753167629242,0.0,0.9885,0.0,0.1292896877527237,0.0,143306,22,42
exp1_vary_width,mnist|cnn|64|4|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.25,random_noise,100.0,shuffle,fedavg,128,0.9705,0.0,0.1284234263062477,0.0,0.983,0.0,0.2205082757472992,0.0,143306,10,42
exp1_vary_width,cifar10|cnn|1|4|1.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,1.0,label_flip,100.0,shuffle,fedavg,128,0.0913,0.0,2.302239914703369,0.0,0.106,0.0,2.3025224605560304,0.0,716,1,42
exp1_vary_width,mnist|cnn|64|4|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.5,label_flip,100.0,shuffle,fedavg,128,0.985,0.0,0.2377471562623977,0.0,0.9825,0.0,0.2678020015557607,0.0,143306,24,42
exp1_vary_width,mnist|cnn|64|4|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.5,random_noise,100.0,shuffle,fedavg,128,0.9896,0.0,0.2473444665908813,0.0,0.9875,0.0,0.2544332836469014,0.0,143306,30,42
exp1_vary_width,cifar10|cnn|1|4|1.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,4,1.0,random_noise,100.0,shuffle,fedavg,128,0.115,0.0,2.3008566650390625,0.0,0.1234,0.0,2.301186836624145,0.0,716,38,42
exp1_vary_width,mnist|cnn|64|4|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.75,label_flip,100.0,shuffle,fedavg,128,0.9723,0.0,0.6986251099586487,0.0,0.9713333333333334,0.0,0.7520465318361919,0.0,143306,44,42
exp1_vary_width,mnist|cnn|64|4|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,0.75,random_noise,100.0,shuffle,fedavg,128,0.9653,0.0,0.7663566244125366,0.0,0.9678333333333332,0.0,0.8281977173487345,0.0,143306,36,42
exp1_vary_width,mnist|cnn|1|64|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.0,label_flip,100.0,shuffle,fedavg,128,0.1434,0.0,2.2592492267608644,0.0,0.1466666666666666,0.0,2.2564769763946533,0.0,788,16,42
exp1_vary_width,mnist|cnn|64|4|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,1.0,label_flip,100.0,shuffle,fedavg,128,0.0919,0.0,2.2994024005889893,0.0,0.126,0.0,2.3065786253611247,0.0,143306,24,42
exp1_vary_width,mnist|cnn|1|64|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.0,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3009881900787352,0.0,0.111,0.0,2.301940154393514,0.0,788,3,42
exp1_vary_width,mnist|cnn|64|4|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,64,4,1.0,random_noise,100.0,shuffle,fedavg,128,0.0817,0.0,2.301474704360962,0.0,0.1276666666666666,0.0,2.3121518370310468,0.0,143306,9,42
exp1_vary_width,mnist|cnn|16|1|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.0,label_flip,100.0,shuffle,fedavg,128,0.9804,0.0,0.0604564252397045,0.0,0.98,0.0,0.0770976816515127,0.0,125642,28,42
exp1_vary_width,mnist|cnn|16|1|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.0,random_noise,100.0,shuffle,fedavg,128,0.9804,0.0,0.0604564252397045,0.0,0.98,0.0,0.0770976816515127,0.0,125642,28,42
exp1_vary_width,mnist|cnn|1|64|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.25,label_flip,100.0,shuffle,fedavg,128,0.1434,0.0,2.2620651695251466,0.0,0.1466666666666666,0.0,2.259054166793823,0.0,788,26,42
exp1_vary_width,mnist|cnn|16|1|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.25,label_flip,100.0,shuffle,fedavg,128,0.9633,0.0,0.1797609197497368,0.0,0.9658333333333332,0.0,0.1952510461409886,0.0,125642,36,42
exp1_vary_width,mnist|cnn|16|1|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.25,random_noise,100.0,shuffle,fedavg,128,0.9669,0.0,0.1656380049824714,0.0,0.9643333333333334,0.0,0.1793953635295232,0.0,125642,12,42
exp1_vary_width,mnist|cnn|1|64|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.25,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.3012514335632326,0.0,0.111,0.0,2.302137994766236,0.0,788,3,42
exp1_vary_width,mnist|cnn|16|1|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.5,label_flip,100.0,shuffle,fedavg,128,0.9429,0.0,0.4735564703464508,0.0,0.9498333333333332,0.0,0.6205755276679993,0.0,125642,26,42
exp1_vary_width,mnist|cnn|16|1|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.5,random_noise,100.0,shuffle,fedavg,128,0.9475,0.0,0.4883246341228485,0.0,0.9533333333333334,0.0,0.6645553905169169,0.0,125642,26,42
exp1_vary_width,mnist|cnn|16|1|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.75,label_flip,100.0,shuffle,fedavg,128,0.9202,0.0,0.976826362800598,0.0,0.9213333333333332,0.0,1.055470256169637,0.0,125642,7,42
exp1_vary_width,mnist|cnn|1|64|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.5,label_flip,100.0,shuffle,fedavg,128,0.1135,0.0,2.30165828666687,0.0,0.111,0.0,2.3018687235514323,0.0,788,5,42
exp1_vary_width,mnist|cnn|16|1|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,0.75,random_noise,100.0,shuffle,fedavg,128,0.8742,0.0,0.9836331741333008,0.0,0.925,0.0,1.0329595486323038,0.0,125642,8,42
exp1_vary_width,mnist|cnn|16|1|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,1.0,label_flip,100.0,shuffle,fedavg,128,0.1019,0.0,2.3268980682373046,0.0,0.1076666666666666,0.0,2.329926347732544,0.0,125642,7,42
exp1_vary_width,mnist|cnn|16|1|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,16,1,1.0,random_noise,100.0,shuffle,fedavg,128,0.1012,0.0,2.313095305252076,0.0,0.135,0.0,2.320345728556315,0.0,125642,3,42
exp1_vary_width,mnist|cnn|1|64|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.5,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.301548654937744,0.0,0.111,0.0,2.302155371348064,0.0,788,4,42
exp1_vary_width,mnist|lr|64|64|0.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.0,label_flip,100.0,shuffle,fedavg,128,0.1028,0.0,2.308495594406128,0.0,0.1093333333333333,0.0,2.3076653989156086,0.0,321162,0,42
exp1_vary_width,mnist|lr|64|64|0.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.0,random_noise,100.0,shuffle,fedavg,128,0.1028,0.0,2.308495594406128,0.0,0.1093333333333333,0.0,2.3076653989156086,0.0,321162,0,42
exp1_vary_width,mnist|cnn|1|64|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.75,label_flip,100.0,shuffle,fedavg,128,0.0974,0.0,2.302353472137451,0.0,0.0995,0.0,2.304103958129883,0.0,788,3,42
exp1_vary_width,mnist|lr|64|64|0.25|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.25,label_flip,100.0,shuffle,fedavg,128,0.1028,0.0,2.308580185317993,0.0,0.1093333333333333,0.0,2.307770289738973,0.0,321162,0,42
exp1_vary_width,mnist|cnn|1|64|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,0.75,random_noise,100.0,shuffle,fedavg,128,0.1135,0.0,2.302227062225342,0.0,0.111,0.0,2.3027276763916014,0.0,788,5,42
exp1_vary_width,mnist|lr|64|64|0.25|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.25,random_noise,100.0,shuffle,fedavg,128,0.1028,0.0,2.3084242938995363,0.0,0.1093333333333333,0.0,2.3076231015523274,0.0,321162,0,42
exp1_vary_width,mnist|lr|64|64|0.5|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.5,label_flip,100.0,shuffle,fedavg,128,0.1028,0.0,2.308540985488892,0.0,0.1093333333333333,0.0,2.3077361965179444,0.0,321162,0,42
exp1_vary_width,mnist|cnn|1|64|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,1.0,label_flip,100.0,shuffle,fedavg,128,0.0974,0.0,2.3042616813659667,0.0,0.0995,0.0,2.3091420783996583,0.0,788,2,42
exp1_vary_width,mnist|lr|64|64|0.5|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.5,random_noise,100.0,shuffle,fedavg,128,0.1028,0.0,2.3084288970947267,0.0,0.1093333333333333,0.0,2.3076163679758706,0.0,321162,0,42
exp1_vary_width,mnist|cnn|1|64|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,cnn,1,64,1.0,random_noise,100.0,shuffle,fedavg,128,0.0892,0.0,2.302933232116699,0.0,0.0993333333333333,0.0,2.3031811135609943,0.0,788,14,42
exp1_vary_width,mnist|lr|64|64|0.75|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.75,label_flip,100.0,shuffle,fedavg,128,0.1028,0.0,2.308553610610962,0.0,0.1093333333333333,0.0,2.3077580115000407,0.0,321162,0,42
exp1_vary_width,mnist|lr|64|64|0.75|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,0.75,random_noise,100.0,shuffle,fedavg,128,0.1028,0.0,2.3085088733673094,0.0,0.1093333333333333,0.0,2.307707442601522,0.0,321162,0,42
exp1_vary_width,mnist|lr|64|64|1.0|label_flip|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,1.0,label_flip,100.0,shuffle,fedavg,128,0.1028,0.0,2.3085174606323244,0.0,0.1093333333333333,0.0,2.3077276961008706,0.0,321162,0,42
exp1_vary_width,cifar10|cnn|1|64|0.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,64,0.0,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3030267818450927,0.0,0.0942,0.0,2.389674686050415,0.0,806,0,42
exp1_vary_width,mnist|lr|64|64|1.0|random_noise|100.0|shuffle|fedavg|128|42,mnist,lr,64,64,1.0,random_noise,100.0,shuffle,fedavg,128,0.1028,0.0,2.30852629699707,0.0,0.1093333333333333,0.0,2.3077272777557374,0.0,321162,0,42
exp1_vary_width,cifar10|lr|64|16|0.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.0,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.308727854537964,0.0,0.101,0.0,2.3732760608673096,0.0,261770,4,42
exp1_vary_width,cifar10|lr|64|16|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.308727854537964,0.0,0.101,0.0,2.3732760608673096,0.0,261770,4,42
exp1_vary_width,cifar10|lr|64|16|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.25,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.308674965286255,0.0,0.1062,0.0,2.4076315711975096,0.0,261770,7,42
exp1_vary_width,cifar10|lr|64|16|0.25|random_noise|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.25,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3086195766448974,0.0,0.1022,0.0,2.4101318294525145,0.0,261770,10,42
exp1_vary_width,cifar10|lr|64|16|0.5|label_flip|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.5,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3086296436309817,0.0,0.1018,0.0,2.431426210021973,0.0,261770,9,42
exp1_vary_width,cifar10|lr|64|16|0.5|random_noise|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.5,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.308621251296997,0.0,0.1076,0.0,2.4094719001770017,0.0,261770,9,42
exp1_vary_width,cifar10|cnn|1|64|0.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,64,0.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.303048106765747,0.0,0.0942,0.0,2.3896039543151857,0.0,806,0,42
exp1_vary_width,cifar10|lr|64|16|0.75|label_flip|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.75,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.308636849975586,0.0,0.1068,0.0,2.418474627685547,0.0,261770,7,42
exp1_vary_width,cifar10|lr|64|16|0.75|random_noise|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,0.75,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3086911964416506,0.0,0.1076,0.0,2.4129568649292,0.0,261770,6,42
exp1_vary_width,cifar10|lr|64|16|1.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,1.0,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.308632554244995,0.0,0.1016,0.0,2.4197241916656496,0.0,261770,7,42
exp1_vary_width,cifar10|lr|64|16|1.0|random_noise|100.0|shuffle|fedavg|128|42,cifar10,lr,64,16,1.0,random_noise,100.0,shuffle,fedavg,128,0.1,0.0,2.3086301902771,0.0,0.102,0.0,2.420065251922608,0.0,261770,6,42
exp1_vary_width,cifar10|cnn|1|64|0.25|label_flip|100.0|shuffle|fedavg|128|42,cifar10,cnn,1,64,0.25,label_flip,100.0,shuffle,fedavg,128,0.1,0.0,2.3028603172302247,0.0,0.0942,0.0,2.389190259933472,0.0,806,0,42
exp1_vary_width,cifar10|lr|64|4|0.0|label_flip|100.0|shuffle|fedavg|128|42,cifar10,lr,64,4,0.0,label_flip,100.0,shuffle,fedavg,128,0.5167,0.0,1.3788660634994507,0.0,0.5112,0.0,1.3970428234100343,0.0,210314,51,42
